,lp,date,location,new_cases
0,1,2021-02-25,Biała Podlaska,0.23469387755102042
1,2,2021-02-25,Białystok,0.3895131086142322
2,3,2021-02-25,Bielsko-Biała,0.7053571428571429
3,4,2021-02-25,Bydgoszcz,0.46916299559471364
4,5,2021-02-25,Bytom,0.2545454545454545
5,6,2021-02-25,Chełm,0.13580246913580246
6,7,2021-02-25,Chorzów,0.07482993197278912
7,8,2021-02-25,Częstochowa,0.2920962199312715
8,9,2021-02-25,Dąbrowa Górnicza,0.42
9,10,2021-02-25,Elbląg,0.1276595744680851
10,11,2021-02-25,Gdańsk,0.6481835564053537
11,12,2021-02-25,Gdynia,0.5150214592274678
12,13,2021-02-25,Gliwice,0.2206896551724138
13,14,2021-02-25,Gorzów Wielkopolski,0.4887640449438202
14,15,2021-02-25,Grudziądz,0.3865546218487395
15,16,2021-02-25,Jastrzębie-Zdrój,0.5
16,17,2021-02-25,Jaworzno,0.12790697674418605
17,18,2021-02-25,Jelenia Góra,0.28378378378378377
18,19,2021-02-25,Kalisz,0.20134228187919462
19,20,2021-02-25,Katowice,0.2709677419354839
20,21,2021-02-25,Kielce,0.5238095238095238
21,22,2021-02-25,Konin,0.17857142857142858
22,23,2021-02-25,Koszalin,0.2553191489361702
23,24,2021-02-25,Kraków,0.43953934740882916
24,25,2021-02-25,Krosno,0.5227272727272727
25,26,2021-02-25,Legnica,0.2
26,27,2021-02-25,Leszno,0.023255813953488372
27,28,2021-02-25,Lublin,0.23618090452261306
28,29,2021-02-25,Mysłowice,0.11267605633802817
29,30,2021-02-25,Nowy Sącz,0.43548387096774194
30,31,2021-02-25,Olsztyn,1.0047619047619047
31,32,2021-02-25,Opole,0.2714285714285714
32,33,2021-02-25,Ostrołęka,0.59375
33,34,2021-02-25,Piekary Śląskie,0.0847457627118644
34,35,2021-02-25,Piotrków Trybunalski,0.16666666666666666
35,36,2021-02-25,Poznań,0.3293943870014771
36,37,2021-02-25,Przemyśl,0.1717171717171717
37,38,2021-02-25,Płock,0.16216216216216217
38,39,2021-02-25,Radom,0.12416107382550336
39,40,2021-02-25,Ruda Śląska,0.1949685534591195
40,41,2021-02-25,Rybnik,0.05913978494623656
41,42,2021-02-25,Rzeszów,0.7354497354497355
42,43,2021-02-25,Siedlce,0.09900990099009901
43,44,2021-02-25,Siemianowice Śląskie,0.6271186440677966
44,45,2021-02-25,Skierniewice,0.275
45,46,2021-02-25,Sopot,0.574468085106383
46,47,2021-02-25,Sosnowiec,0.5286624203821656
47,48,2021-02-25,Suwałki,0.2753623188405797
48,49,2021-02-25,Szczecin,0.29048843187660667
49,50,2021-02-25,Słupsk,0.2826086956521739
50,51,2021-02-25,Tarnobrzeg,0.208955223880597
51,52,2021-02-25,Tarnów,0.75
52,53,2021-02-25,Toruń,0.2908366533864542
53,54,2021-02-25,Tychy,0.24342105263157895
54,55,2021-02-25,Warszawa,0.7106194690265487
55,56,2021-02-25,Wałbrzych,0.24347826086956523
56,57,2021-02-25,Wrocław,0.6376021798365122
57,58,2021-02-25,Włocławek,0.20348837209302326
58,59,2021-02-25,Zabrze,0.24822695035460993
59,60,2021-02-25,Zamość,0.10975609756097561
60,61,2021-02-25,Zielona Góra,0.6571428571428571
61,62,2021-02-25,aleksandrowski,0.14084507042253522
62,63,2021-02-25,augustowski,0.05747126436781609
63,64,2021-02-25,bartoszycki,0.49056603773584906
64,65,2021-02-25,bełchatowski,0.04201680672268908
65,66,2021-02-25,bialski,0.07035175879396985
66,67,2021-02-25,białobrzeski,0.08
67,68,2021-02-25,białogardzki,0.18
68,69,2021-02-25,białostocki,0.22666666666666666
69,70,2021-02-25,bielski (podlaskie),0.4
70,71,2021-02-25,bielski (śląskie),0.576
71,72,2021-02-25,bieruńsko-lędziński,0.6444444444444445
72,73,2021-02-25,bieszczadzki,0.5
73,74,2021-02-25,biłgorajski,0.14788732394366197
74,75,2021-02-25,bocheński,0.23076923076923078
75,76,2021-02-25,bolesławiecki,0.08943089430894309
76,77,2021-02-25,braniewski,0.07142857142857142
77,78,2021-02-25,brodnicki,0.2077922077922078
78,79,2021-02-25,brzeski (małopolskie),0.37254901960784315
79,80,2021-02-25,brzeski (opolskie),0.3170731707317073
80,81,2021-02-25,brzeziński,0.16666666666666666
81,82,2021-02-25,brzozowski,0.4
82,83,2021-02-25,buski,0.15492957746478872
83,84,2021-02-25,bydgoski,0.5315315315315315
84,85,2021-02-25,bytowski,0.20987654320987653
85,86,2021-02-25,będziński,0.34108527131782945
86,87,2021-02-25,chełmiński,0.5573770491803278
87,88,2021-02-25,chełmski,0.10526315789473684
88,89,2021-02-25,chodzieski,0.09803921568627451
89,90,2021-02-25,chojnicki,0.1792452830188679
90,91,2021-02-25,choszczeński,0.1836734693877551
91,92,2021-02-25,chrzanowski,0.4423076923076923
92,93,2021-02-25,ciechanowski,0.5384615384615384
93,94,2021-02-25,cieszyński,0.31645569620253167
94,95,2021-02-25,czarnkowsko-trzcianecki,0.06306306306306306
95,96,2021-02-25,częstochowski,0.11801242236024845
96,97,2021-02-25,człuchowski,0.050505050505050504
97,98,2021-02-25,drawski,0.13846153846153847
98,99,2021-02-25,działdowski,0.42276422764227645
99,100,2021-02-25,dzierżoniowski,0.5849056603773585
100,101,2021-02-25,dąbrowski,0.1724137931034483
101,102,2021-02-25,dębicki,0.21052631578947367
102,103,2021-02-25,elbląski,0.20967741935483872
103,104,2021-02-25,ełcki,0.21875
104,105,2021-02-25,garwoliński,0.10526315789473684
105,106,2021-02-25,gdański,0.7727272727272727
106,107,2021-02-25,giżycki,0.5142857142857142
107,108,2021-02-25,gliwicki,0.17757009345794392
108,109,2021-02-25,gnieźnieński,0.33962264150943394
109,110,2021-02-25,goleniowski,0.3854166666666667
110,111,2021-02-25,golubsko-dobrzyński,0.6727272727272727
111,112,2021-02-25,gorlicki,0.13793103448275862
112,113,2021-02-25,gorzowski,0.323943661971831
113,114,2021-02-25,gostyniński,0.10909090909090909
114,115,2021-02-25,gostyński,0.1322314049586777
115,116,2021-02-25,gołdapski,0.19444444444444445
116,117,2021-02-25,grajewski,0.29411764705882354
117,118,2021-02-25,grodziski (mazowieckie),1.1029411764705883
118,119,2021-02-25,grodziski (wielkopolskie),0.18461538461538463
119,120,2021-02-25,grudziądzki,0.2619047619047619
120,121,2021-02-25,gryficki,0.1643835616438356
121,122,2021-02-25,gryfiński,0.11940298507462686
122,123,2021-02-25,grójecki,0.33707865168539325
123,124,2021-02-25,górowski,0.1875
124,125,2021-02-25,głogowski,0.11764705882352941
125,126,2021-02-25,głubczycki,0.30357142857142855
126,127,2021-02-25,hajnowski,0.09302325581395349
127,128,2021-02-25,hrubieszowski,0.15384615384615385
128,129,2021-02-25,inowrocławski,0.42990654205607476
129,130,2021-02-25,iławski,0.32407407407407407
130,131,2021-02-25,janowski,0.04054054054054054
131,132,2021-02-25,jarociński,0.25274725274725274
132,133,2021-02-25,jarosławski,0.3675675675675676
133,134,2021-02-25,jasielski,0.06086956521739131
134,135,2021-02-25,jaworski,0.2553191489361702
135,136,2021-02-25,jeleniogórski,0.08955223880597014
136,137,2021-02-25,jędrzejowski,0.5740740740740741
137,138,2021-02-25,kaliski,0.20212765957446807
138,139,2021-02-25,kamiennogórski,0.95
139,140,2021-02-25,kamieński,0.09803921568627451
140,141,2021-02-25,kartuski,0.37341772151898733
141,142,2021-02-25,kazimierski,0.0625
142,143,2021-02-25,kielecki,0.3972602739726027
143,144,2021-02-25,kluczborski,0.18181818181818182
144,145,2021-02-25,kolbuszowski,0.31666666666666665
145,146,2021-02-25,kolneński,0.2807017543859649
146,147,2021-02-25,kolski,0.030612244897959183
147,148,2021-02-25,konecki,0.09243697478991597
148,149,2021-02-25,koniński,0.19230769230769232
149,150,2021-02-25,koszaliński,0.17582417582417584
150,151,2021-02-25,kozienicki,0.2608695652173913
151,152,2021-02-25,kołobrzeski,0.29411764705882354
152,153,2021-02-25,kościański,0.16666666666666666
153,154,2021-02-25,kościerski,0.34615384615384615
154,155,2021-02-25,krakowski,0.9186991869918699
155,156,2021-02-25,krapkowicki,0.2608695652173913
156,157,2021-02-25,krasnostawski,0.10101010101010101
157,158,2021-02-25,kraśnicki,0.12418300653594772
158,159,2021-02-25,krotoszyński,0.13385826771653545
159,160,2021-02-25,krośnieński (lubuskie),0.5833333333333334
160,161,2021-02-25,krośnieński (podkarpackie),0.12612612612612611
161,162,2021-02-25,kutnowski,0.2318840579710145
162,163,2021-02-25,kwidzyński,0.34146341463414637
163,164,2021-02-25,kędzierzyńsko-kozielski,0.18493150684931506
164,165,2021-02-25,kępiński,0.016129032258064516
165,166,2021-02-25,kętrzyński,0.527027027027027
166,167,2021-02-25,kłobucki,0.0449438202247191
167,168,2021-02-25,kłodzki,0.4906832298136646
168,169,2021-02-25,legionowski,0.7160493827160493
169,170,2021-02-25,legnicki,0.2777777777777778
170,171,2021-02-25,leski,0.2777777777777778
171,172,2021-02-25,leszczyński,0.034482758620689655
172,173,2021-02-25,leżajski,0.1717171717171717
173,174,2021-02-25,lidzbarski,0.4878048780487805
174,175,2021-02-25,limanowski,0.1044776119402985
175,176,2021-02-25,lipnowski,0.16279069767441862
176,177,2021-02-25,lipski,0.06060606060606061
177,178,2021-02-25,lubaczowski,0.10227272727272728
178,179,2021-02-25,lubartowski,0.1595744680851064
179,180,2021-02-25,lubański,0.3953488372093023
180,181,2021-02-25,lubelski,0.288135593220339
181,182,2021-02-25,lubiński,0.25
182,183,2021-02-25,lubliniecki,0.056910569105691054
183,184,2021-02-25,lwówecki,0.5
